1.3269 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1200]. Using actual size
488.4517 	EXP 	feedback_slide: text = 'Sie erhalten 1 Credits.\n\nIhr Mitspieler erhält 9 Credits'
488.4517 	EXP 	feedback_slide: autoDraw = True
488.4517 	EXP 	Square2: autoDraw = True
489.4384 	EXP 	New trial (rep=20, index=0): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
489.4525 	EXP 	feedback_slide: autoDraw = False
489.4525 	EXP 	Square2: autoDraw = False
489.4525 	EXP 	feedback_slide: autoDraw = False
489.4525 	EXP 	Square2: autoDraw = False
489.4525 	EXP 	text_7: autoDraw = False
489.4525 	EXP 	break_slide: autoDraw = False
489.4525 	EXP 	fixationcross: autoDraw = True
490.0364 	EXP 	fixationcross: autoDraw = False
490.0364 	EXP 	fixationcross: autoDraw = False
490.0364 	EXP 	offerSlide: autoDraw = True
490.0364 	EXP 	text_4: autoDraw = True
490.0364 	EXP 	Square: autoDraw = True
490.4261 	DATA 	Keypress: 4
490.4534 	EXP 	offerSlide: autoDraw = False
490.4534 	EXP 	text_4: autoDraw = False
490.4534 	EXP 	Square: autoDraw = False
490.4534 	EXP 	tooSlowSlide: autoDraw = False
490.4534 	EXP 	feedback_slide: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
490.4534 	EXP 	feedback_slide: autoDraw = True
490.4534 	EXP 	Square2: autoDraw = True
491.4395 	EXP 	New trial (rep=20, index=1): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
491.4542 	EXP 	feedback_slide: autoDraw = False
491.4542 	EXP 	Square2: autoDraw = False
491.4542 	EXP 	feedback_slide: autoDraw = False
491.4542 	EXP 	Square2: autoDraw = False
491.4542 	EXP 	text_7: autoDraw = False
491.4542 	EXP 	break_slide: autoDraw = False
491.4542 	EXP 	fixationcross: autoDraw = True
491.9880 	EXP 	fixationcross: autoDraw = False
491.9880 	EXP 	fixationcross: autoDraw = False
491.9880 	EXP 	offerSlide: autoDraw = True
491.9880 	EXP 	text_4: autoDraw = True
491.9880 	EXP 	Square: autoDraw = True
492.2772 	DATA 	Keypress: 4
492.3050 	EXP 	offerSlide: autoDraw = False
492.3050 	EXP 	text_4: autoDraw = False
492.3050 	EXP 	Square: autoDraw = False
492.3050 	EXP 	tooSlowSlide: autoDraw = False
492.3050 	EXP 	feedback_slide: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
492.3050 	EXP 	feedback_slide: autoDraw = True
492.3050 	EXP 	Square2: autoDraw = True
493.2916 	EXP 	New trial (rep=20, index=2): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
493.3058 	EXP 	feedback_slide: autoDraw = False
493.3058 	EXP 	Square2: autoDraw = False
493.3058 	EXP 	feedback_slide: autoDraw = False
493.3058 	EXP 	Square2: autoDraw = False
493.3058 	EXP 	text_7: autoDraw = False
493.3058 	EXP 	break_slide: autoDraw = False
493.3058 	EXP 	fixationcross: autoDraw = True
493.8897 	EXP 	fixationcross: autoDraw = False
493.8897 	EXP 	fixationcross: autoDraw = False
493.8897 	EXP 	offerSlide: autoDraw = True
493.8897 	EXP 	text_4: autoDraw = True
493.8897 	EXP 	Square: autoDraw = True
494.1953 	DATA 	Keypress: 4
494.2233 	EXP 	offerSlide: autoDraw = False
494.2233 	EXP 	text_4: autoDraw = False
494.2233 	EXP 	Square: autoDraw = False
494.2233 	EXP 	tooSlowSlide: autoDraw = False
494.2233 	EXP 	feedback_slide: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
494.2233 	EXP 	feedback_slide: autoDraw = True
494.2233 	EXP 	Square2: autoDraw = True
495.2097 	EXP 	New trial (rep=21, index=0): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
495.2241 	EXP 	feedback_slide: autoDraw = False
495.2241 	EXP 	Square2: autoDraw = False
495.2241 	EXP 	feedback_slide: autoDraw = False
495.2241 	EXP 	Square2: autoDraw = False
495.2241 	EXP 	text_7: autoDraw = False
495.2241 	EXP 	break_slide: autoDraw = False
495.2241 	EXP 	fixationcross: autoDraw = True
495.9247 	EXP 	fixationcross: autoDraw = False
495.9247 	EXP 	fixationcross: autoDraw = False
495.9247 	EXP 	offerSlide: autoDraw = True
495.9247 	EXP 	text_4: autoDraw = True
495.9247 	EXP 	Square: autoDraw = True
496.2804 	DATA 	Keypress: 4
496.3084 	EXP 	offerSlide: autoDraw = False
496.3084 	EXP 	text_4: autoDraw = False
496.3084 	EXP 	Square: autoDraw = False
496.3084 	EXP 	tooSlowSlide: autoDraw = False
496.3084 	EXP 	feedback_slide: text = 'Sie erhalten 1 Credits.\n\nIhr Mitspieler erhält 9 Credits'
496.3084 	EXP 	feedback_slide: autoDraw = True
496.3084 	EXP 	Square2: autoDraw = True
497.2948 	EXP 	New trial (rep=21, index=1): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
497.3093 	EXP 	feedback_slide: autoDraw = False
497.3093 	EXP 	Square2: autoDraw = False
497.3093 	EXP 	feedback_slide: autoDraw = False
497.3093 	EXP 	Square2: autoDraw = False
497.3093 	EXP 	text_7: autoDraw = False
497.3093 	EXP 	break_slide: autoDraw = False
497.3093 	EXP 	fixationcross: autoDraw = True
498.0099 	EXP 	fixationcross: autoDraw = False
498.0099 	EXP 	fixationcross: autoDraw = False
498.0099 	EXP 	offerSlide: autoDraw = True
498.0099 	EXP 	text_4: autoDraw = True
498.0099 	EXP 	Square: autoDraw = True
498.3665 	DATA 	Keypress: 4
498.3935 	EXP 	offerSlide: autoDraw = False
498.3935 	EXP 	text_4: autoDraw = False
498.3935 	EXP 	Square: autoDraw = False
498.3935 	EXP 	tooSlowSlide: autoDraw = False
498.3935 	EXP 	feedback_slide: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
498.3935 	EXP 	feedback_slide: autoDraw = True
498.3935 	EXP 	Square2: autoDraw = True
499.3799 	EXP 	New trial (rep=21, index=2): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
499.3944 	EXP 	feedback_slide: autoDraw = False
499.3944 	EXP 	Square2: autoDraw = False
499.3944 	EXP 	feedback_slide: autoDraw = False
499.3944 	EXP 	Square2: autoDraw = False
499.3944 	EXP 	text_7: autoDraw = False
499.3944 	EXP 	break_slide: autoDraw = False
499.3944 	EXP 	fixationcross: autoDraw = True
499.9949 	EXP 	fixationcross: autoDraw = False
499.9949 	EXP 	fixationcross: autoDraw = False
499.9949 	EXP 	offerSlide: autoDraw = True
499.9949 	EXP 	text_4: autoDraw = True
499.9949 	EXP 	Square: autoDraw = True
500.4179 	DATA 	Keypress: 4
500.4620 	EXP 	offerSlide: autoDraw = False
500.4620 	EXP 	text_4: autoDraw = False
500.4620 	EXP 	Square: autoDraw = False
500.4620 	EXP 	tooSlowSlide: autoDraw = False
500.4620 	EXP 	feedback_slide: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
500.4620 	EXP 	feedback_slide: autoDraw = True
500.4620 	EXP 	Square2: autoDraw = True
500.4799 	DATA 	Keypress: 4
501.4480 	EXP 	New trial (rep=22, index=0): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
501.4628 	EXP 	feedback_slide: autoDraw = False
501.4628 	EXP 	Square2: autoDraw = False
501.4628 	EXP 	feedback_slide: autoDraw = False
501.4628 	EXP 	Square2: autoDraw = False
501.4628 	EXP 	text_7: autoDraw = False
501.4628 	EXP 	break_slide: autoDraw = False
501.4628 	EXP 	fixationcross: autoDraw = True
502.1134 	EXP 	fixationcross: autoDraw = False
502.1134 	EXP 	fixationcross: autoDraw = False
502.1134 	EXP 	offerSlide: autoDraw = True
502.1134 	EXP 	text_4: autoDraw = True
502.1134 	EXP 	Square: autoDraw = True
502.4527 	DATA 	Keypress: 4
502.4804 	EXP 	offerSlide: autoDraw = False
502.4804 	EXP 	text_4: autoDraw = False
502.4804 	EXP 	Square: autoDraw = False
502.4804 	EXP 	tooSlowSlide: autoDraw = False
502.4804 	EXP 	feedback_slide: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
502.4804 	EXP 	feedback_slide: autoDraw = True
502.4804 	EXP 	Square2: autoDraw = True
503.4671 	EXP 	New trial (rep=22, index=1): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
503.4812 	EXP 	feedback_slide: autoDraw = False
503.4812 	EXP 	Square2: autoDraw = False
503.4812 	EXP 	feedback_slide: autoDraw = False
503.4812 	EXP 	Square2: autoDraw = False
503.4812 	EXP 	text_7: autoDraw = False
503.4812 	EXP 	break_slide: autoDraw = False
503.4812 	EXP 	fixationcross: autoDraw = True
504.0984 	EXP 	fixationcross: autoDraw = False
504.0984 	EXP 	fixationcross: autoDraw = False
504.0984 	EXP 	offerSlide: autoDraw = True
504.0984 	EXP 	text_4: autoDraw = True
504.0984 	EXP 	Square: autoDraw = True
506.0389 	DATA 	Keypress: 2
506.0668 	EXP 	offerSlide: autoDraw = False
506.0668 	EXP 	text_4: autoDraw = False
506.0668 	EXP 	Square: autoDraw = False
506.0668 	EXP 	tooSlowSlide: autoDraw = False
506.0668 	EXP 	feedback_slide: text = 'Sie erhalten 0 Credits.\n\nIhr Mitspieler erhält 0 Credits'
506.0668 	EXP 	feedback_slide: autoDraw = True
506.0668 	EXP 	Square2: autoDraw = True
507.0533 	EXP 	New trial (rep=22, index=2): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
507.0676 	EXP 	feedback_slide: autoDraw = False
507.0676 	EXP 	Square2: autoDraw = False
507.0676 	EXP 	feedback_slide: autoDraw = False
507.0676 	EXP 	Square2: autoDraw = False
507.0676 	EXP 	text_7: autoDraw = False
507.0676 	EXP 	break_slide: autoDraw = False
507.0676 	EXP 	fixationcross: autoDraw = True
507.7015 	EXP 	fixationcross: autoDraw = False
507.7015 	EXP 	fixationcross: autoDraw = False
507.7015 	EXP 	offerSlide: autoDraw = True
507.7015 	EXP 	text_4: autoDraw = True
507.7015 	EXP 	Square: autoDraw = True
508.2743 	DATA 	Keypress: 4
508.3187 	EXP 	offerSlide: autoDraw = False
508.3187 	EXP 	text_4: autoDraw = False
508.3187 	EXP 	Square: autoDraw = False
508.3187 	EXP 	tooSlowSlide: autoDraw = False
508.3187 	EXP 	feedback_slide: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
508.3187 	EXP 	feedback_slide: autoDraw = True
508.3187 	EXP 	Square2: autoDraw = True
509.3054 	EXP 	New trial (rep=23, index=0): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
509.3196 	EXP 	feedback_slide: autoDraw = False
509.3196 	EXP 	Square2: autoDraw = False
509.3196 	EXP 	feedback_slide: autoDraw = False
509.3196 	EXP 	Square2: autoDraw = False
509.3196 	EXP 	text_7: autoDraw = False
509.3196 	EXP 	break_slide: autoDraw = False
509.3196 	EXP 	fixationcross: autoDraw = True
509.8701 	EXP 	fixationcross: autoDraw = False
509.8701 	EXP 	fixationcross: autoDraw = False
509.8701 	EXP 	offerSlide: autoDraw = True
509.8701 	EXP 	text_4: autoDraw = True
509.8701 	EXP 	Square: autoDraw = True
510.3431 	DATA 	Keypress: 4
510.3705 	EXP 	offerSlide: autoDraw = False
510.3705 	EXP 	text_4: autoDraw = False
510.3705 	EXP 	Square: autoDraw = False
510.3705 	EXP 	tooSlowSlide: autoDraw = False
510.3705 	EXP 	feedback_slide: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
510.3705 	EXP 	feedback_slide: autoDraw = True
510.3705 	EXP 	Square2: autoDraw = True
511.3565 	EXP 	New trial (rep=23, index=1): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
511.3713 	EXP 	feedback_slide: autoDraw = False
511.3713 	EXP 	Square2: autoDraw = False
511.3713 	EXP 	feedback_slide: autoDraw = False
511.3713 	EXP 	Square2: autoDraw = False
511.3713 	EXP 	text_7: autoDraw = False
511.3713 	EXP 	break_slide: autoDraw = False
511.3713 	EXP 	fixationcross: autoDraw = True
512.0553 	EXP 	fixationcross: autoDraw = False
512.0553 	EXP 	fixationcross: autoDraw = False
512.0553 	EXP 	offerSlide: autoDraw = True
512.0553 	EXP 	text_4: autoDraw = True
512.0553 	EXP 	Square: autoDraw = True
512.4282 	DATA 	Keypress: 4
512.4556 	EXP 	offerSlide: autoDraw = False
512.4556 	EXP 	text_4: autoDraw = False
512.4556 	EXP 	Square: autoDraw = False
512.4556 	EXP 	tooSlowSlide: autoDraw = False
512.4556 	EXP 	feedback_slide: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
512.4556 	EXP 	feedback_slide: autoDraw = True
512.4556 	EXP 	Square2: autoDraw = True
513.4416 	EXP 	New trial (rep=23, index=2): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
513.4565 	EXP 	feedback_slide: autoDraw = False
513.4565 	EXP 	Square2: autoDraw = False
513.4565 	EXP 	feedback_slide: autoDraw = False
513.4565 	EXP 	Square2: autoDraw = False
513.4565 	EXP 	text_7: autoDraw = False
513.4565 	EXP 	break_slide: autoDraw = False
513.4565 	EXP 	fixationcross: autoDraw = True
514.0236 	EXP 	fixationcross: autoDraw = False
514.0236 	EXP 	fixationcross: autoDraw = False
514.0236 	EXP 	offerSlide: autoDraw = True
514.0236 	EXP 	text_4: autoDraw = True
514.0236 	EXP 	Square: autoDraw = True
514.5793 	DATA 	Keypress: 4
514.6075 	EXP 	offerSlide: autoDraw = False
514.6075 	EXP 	text_4: autoDraw = False
514.6075 	EXP 	Square: autoDraw = False
514.6075 	EXP 	tooSlowSlide: autoDraw = False
514.6075 	EXP 	feedback_slide: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
514.6075 	EXP 	feedback_slide: autoDraw = True
514.6075 	EXP 	Square2: autoDraw = True
515.5937 	EXP 	New trial (rep=24, index=0): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
515.6083 	EXP 	feedback_slide: autoDraw = False
515.6083 	EXP 	Square2: autoDraw = False
515.6083 	EXP 	feedback_slide: autoDraw = False
515.6083 	EXP 	Square2: autoDraw = False
515.6083 	EXP 	text_7: autoDraw = False
515.6083 	EXP 	break_slide: autoDraw = False
515.6083 	EXP 	fixationcross: autoDraw = True
516.1588 	EXP 	fixationcross: autoDraw = False
516.1588 	EXP 	fixationcross: autoDraw = False
516.1588 	EXP 	offerSlide: autoDraw = True
516.1588 	EXP 	text_4: autoDraw = True
516.1588 	EXP 	Square: autoDraw = True
516.6314 	DATA 	Keypress: 4
516.6592 	EXP 	offerSlide: autoDraw = False
516.6592 	EXP 	text_4: autoDraw = False
516.6592 	EXP 	Square: autoDraw = False
516.6592 	EXP 	tooSlowSlide: autoDraw = False
516.6592 	EXP 	feedback_slide: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
516.6592 	EXP 	feedback_slide: autoDraw = True
516.6592 	EXP 	Square2: autoDraw = True
517.6458 	EXP 	New trial (rep=24, index=1): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
517.6601 	EXP 	feedback_slide: autoDraw = False
517.6601 	EXP 	Square2: autoDraw = False
517.6601 	EXP 	feedback_slide: autoDraw = False
517.6601 	EXP 	Square2: autoDraw = False
517.6601 	EXP 	text_7: autoDraw = False
517.6601 	EXP 	break_slide: autoDraw = False
517.6601 	EXP 	fixationcross: autoDraw = True
518.3106 	EXP 	fixationcross: autoDraw = False
518.3106 	EXP 	fixationcross: autoDraw = False
518.3106 	EXP 	offerSlide: autoDraw = True
518.3106 	EXP 	text_4: autoDraw = True
518.3106 	EXP 	Square: autoDraw = True
518.6835 	DATA 	Keypress: 4
518.7110 	EXP 	offerSlide: autoDraw = False
518.7110 	EXP 	text_4: autoDraw = False
518.7110 	EXP 	Square: autoDraw = False
518.7110 	EXP 	tooSlowSlide: autoDraw = False
518.7110 	EXP 	feedback_slide: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
518.7110 	EXP 	feedback_slide: autoDraw = True
518.7110 	EXP 	Square2: autoDraw = True
519.6970 	EXP 	New trial (rep=24, index=2): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
519.7118 	EXP 	feedback_slide: autoDraw = False
519.7118 	EXP 	Square2: autoDraw = False
519.7118 	EXP 	feedback_slide: autoDraw = False
519.7118 	EXP 	Square2: autoDraw = False
519.7118 	EXP 	text_7: autoDraw = False
519.7118 	EXP 	break_slide: autoDraw = False
519.7118 	EXP 	fixationcross: autoDraw = True
520.2456 	EXP 	fixationcross: autoDraw = False
520.2456 	EXP 	fixationcross: autoDraw = False
520.2456 	EXP 	offerSlide: autoDraw = True
520.2456 	EXP 	text_4: autoDraw = True
520.2456 	EXP 	Square: autoDraw = True
520.6516 	DATA 	Keypress: 4
520.6793 	EXP 	offerSlide: autoDraw = False
520.6793 	EXP 	text_4: autoDraw = False
520.6793 	EXP 	Square: autoDraw = False
520.6793 	EXP 	tooSlowSlide: autoDraw = False
520.6793 	EXP 	feedback_slide: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
520.6793 	EXP 	feedback_slide: autoDraw = True
520.6793 	EXP 	Square2: autoDraw = True
521.6969 	EXP 	feedback_slide: autoDraw = False
521.6969 	EXP 	Square2: autoDraw = False
521.6969 	EXP 	feedback_slide: autoDraw = False
521.6969 	EXP 	Square2: autoDraw = False
521.6969 	EXP 	text_7: autoDraw = False
521.6969 	EXP 	break_slide: autoDraw = False
521.6969 	EXP 	FeedbackMoney: text = 'Gratulation! \nSie haben 213 Cents angesammelt.\nNichtsdestotrotz erhalten Sie'
521.6969 	EXP 	FeedbackMoney: autoDraw = True
521.6969 	EXP 	Amount: autoDraw = True
527.4533 	DATA 	Keypress: space
531.6721 	EXP 	FinalGB: autoDraw = True
531.7055 	EXP 	FeedbackMoney: autoDraw = False
531.7055 	EXP 	Amount: autoDraw = False
536.6764 	EXP 	FinalGB: autoDraw = False
536.6764 	EXP 	FeedbackMoney: autoDraw = False
536.6764 	EXP 	Amount: autoDraw = False
536.6764 	EXP 	FinalGB: autoDraw = False
537.0995 	EXP 	window1: mouseVisible = True
