1.3083 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1200]. Using actual size
112.1464 	EXP 	New trial (rep=3, index=0): OrderedDict([('ImageFilePrac', 'PracticeStimuli/practice_green.png'), ('ColourPrac', 'green'), ('CorrAnsPrac', 1), ('TriggerConditionPrac', 9), ('TriggerSpecificPrac', 0), ('Primer', 'PracticeStimuli/practice_black.png'), ('Condition', 'Scramble')])
112.1480 	DATA 	Keypress: 4
112.1606 	EXP 	image_black_practice: autoDraw = False
112.1606 	EXP 	image_prompt_practice: autoDraw = False
112.1606 	EXP 	Fixation: autoDraw = True
112.1606 	EXP 	square1: autoDraw = True
113.4951 	EXP 	Fixation: autoDraw = False
113.4951 	EXP 	square1: autoDraw = False
113.4951 	EXP 	Fixation: autoDraw = False
113.4951 	EXP 	square1: autoDraw = False
113.4951 	EXP 	image_black_practice: image = 'PracticeStimuli/practice_black.png'
113.4951 	EXP 	image_prompt_practice: image = 'PracticeStimuli/practice_green.png'
113.4951 	EXP 	image_black_practice: autoDraw = True
114.4960 	EXP 	image_prompt_practice: autoDraw = True
114.5127 	EXP 	image_black_practice: autoDraw = False
115.3155 	EXP 	New trial (rep=3, index=1): OrderedDict([('ImageFilePrac', 'PracticeStimuli/practice_yellow.png'), ('ColourPrac', 'yellow'), ('CorrAnsPrac', 3), ('TriggerConditionPrac', 9), ('TriggerSpecificPrac', 0), ('Primer', 'PracticeStimuli/practice_black.png'), ('Condition', 'Scramble')])
115.3171 	DATA 	Keypress: 1
115.3300 	EXP 	image_black_practice: autoDraw = False
115.3300 	EXP 	image_prompt_practice: autoDraw = False
115.3300 	EXP 	Fixation: autoDraw = True
115.3300 	EXP 	square1: autoDraw = True
116.6311 	EXP 	Fixation: autoDraw = False
116.6311 	EXP 	square1: autoDraw = False
116.6311 	EXP 	Fixation: autoDraw = False
116.6311 	EXP 	square1: autoDraw = False
116.6311 	EXP 	image_black_practice: image = 'PracticeStimuli/practice_black.png'
116.6311 	EXP 	image_prompt_practice: image = 'PracticeStimuli/practice_yellow.png'
116.6311 	EXP 	image_black_practice: autoDraw = True
117.8155 	EXP 	image_prompt_practice: autoDraw = True
117.8322 	EXP 	image_black_practice: autoDraw = False
118.7010 	DATA 	Keypress: 3
118.7187 	EXP 	New trial (rep=3, index=2): OrderedDict([('ImageFilePrac', 'PracticeStimuli/practice_blue.png'), ('ColourPrac', 'blue'), ('CorrAnsPrac', 4), ('TriggerConditionPrac', 9), ('TriggerSpecificPrac', 0), ('Primer', 'PracticeStimuli/practice_black.png'), ('Condition', 'Scramble')])
118.7329 	EXP 	image_black_practice: autoDraw = False
118.7329 	EXP 	image_prompt_practice: autoDraw = False
118.7329 	EXP 	Fixation: autoDraw = True
118.7329 	EXP 	square1: autoDraw = True
120.1008 	EXP 	Fixation: autoDraw = False
120.1008 	EXP 	square1: autoDraw = False
120.1008 	EXP 	Fixation: autoDraw = False
120.1008 	EXP 	square1: autoDraw = False
120.1008 	EXP 	image_black_practice: image = 'PracticeStimuli/practice_black.png'
120.1008 	EXP 	image_prompt_practice: image = 'PracticeStimuli/practice_blue.png'
120.1008 	EXP 	image_black_practice: autoDraw = True
121.3352 	EXP 	image_prompt_practice: autoDraw = True
121.3518 	EXP 	image_black_practice: autoDraw = False
122.0879 	EXP 	New trial (rep=3, index=3): OrderedDict([('ImageFilePrac', 'PracticeStimuli/practice_red.png'), ('ColourPrac', 'red'), ('CorrAnsPrac', 2), ('TriggerConditionPrac', 9), ('TriggerSpecificPrac', 0), ('Primer', 'PracticeStimuli/practice_black.png'), ('Condition', 'Scramble')])
122.0895 	DATA 	Keypress: 4
122.1025 	EXP 	image_black_practice: autoDraw = False
122.1025 	EXP 	image_prompt_practice: autoDraw = False
122.1025 	EXP 	Fixation: autoDraw = True
122.1025 	EXP 	square1: autoDraw = True
123.3702 	EXP 	Fixation: autoDraw = False
123.3702 	EXP 	square1: autoDraw = False
123.3702 	EXP 	Fixation: autoDraw = False
123.3702 	EXP 	square1: autoDraw = False
123.3702 	EXP 	image_black_practice: image = 'PracticeStimuli/practice_black.png'
123.3702 	EXP 	image_prompt_practice: image = 'PracticeStimuli/practice_red.png'
123.3702 	EXP 	image_black_practice: autoDraw = True
124.5212 	EXP 	image_black_practice: autoDraw = False
124.5212 	EXP 	image_prompt_practice: autoDraw = True
125.5073 	DATA 	Keypress: 2
125.5221 	EXP 	image_prompt_practice: autoDraw = False
125.5240 	EXP 	New trial (rep=4, index=0): OrderedDict([('ImageFilePrac', 'PracticeStimuli/practice_red.png'), ('ColourPrac', 'red'), ('CorrAnsPrac', 2), ('TriggerConditionPrac', 9), ('TriggerSpecificPrac', 0), ('Primer', 'PracticeStimuli/practice_black.png'), ('Condition', 'Scramble')])
125.5388 	EXP 	image_black_practice: autoDraw = False
125.5388 	EXP 	image_prompt_practice: autoDraw = False
125.5388 	EXP 	Fixation: autoDraw = True
125.5388 	EXP 	square1: autoDraw = True
126.8065 	EXP 	Fixation: autoDraw = False
126.8065 	EXP 	square1: autoDraw = False
126.8065 	EXP 	Fixation: autoDraw = False
126.8065 	EXP 	square1: autoDraw = False
126.8065 	EXP 	image_black_practice: image = 'PracticeStimuli/practice_black.png'
126.8065 	EXP 	image_prompt_practice: image = 'PracticeStimuli/practice_red.png'
126.8065 	EXP 	image_black_practice: autoDraw = True
127.9242 	EXP 	image_prompt_practice: autoDraw = True
127.9408 	EXP 	image_black_practice: autoDraw = False
128.4602 	EXP 	New trial (rep=4, index=1): OrderedDict([('ImageFilePrac', 'PracticeStimuli/practice_yellow.png'), ('ColourPrac', 'yellow'), ('CorrAnsPrac', 3), ('TriggerConditionPrac', 9), ('TriggerSpecificPrac', 0), ('Primer', 'PracticeStimuli/practice_black.png'), ('Condition', 'Scramble')])
128.4618 	DATA 	Keypress: 2
128.4746 	EXP 	image_black_practice: autoDraw = False
128.4746 	EXP 	image_prompt_practice: autoDraw = False
128.4746 	EXP 	Fixation: autoDraw = True
128.4746 	EXP 	square1: autoDraw = True
129.9092 	EXP 	Fixation: autoDraw = False
129.9092 	EXP 	square1: autoDraw = False
129.9092 	EXP 	Fixation: autoDraw = False
129.9092 	EXP 	square1: autoDraw = False
129.9092 	EXP 	image_black_practice: image = 'PracticeStimuli/practice_black.png'
129.9092 	EXP 	image_prompt_practice: image = 'PracticeStimuli/practice_yellow.png'
129.9092 	EXP 	image_black_practice: autoDraw = True
131.2437 	EXP 	image_prompt_practice: autoDraw = True
131.2604 	EXP 	image_black_practice: autoDraw = False
132.2445 	EXP 	image_prompt_practice: autoDraw = False
132.2463 	EXP 	New trial (rep=4, index=2): OrderedDict([('ImageFilePrac', 'PracticeStimuli/practice_green.png'), ('ColourPrac', 'green'), ('CorrAnsPrac', 1), ('TriggerConditionPrac', 9), ('TriggerSpecificPrac', 0), ('Primer', 'PracticeStimuli/practice_black.png'), ('Condition', 'Scramble')])
132.2612 	EXP 	image_black_practice: autoDraw = False
132.2612 	EXP 	image_prompt_practice: autoDraw = False
132.2612 	EXP 	Fixation: autoDraw = True
132.2612 	EXP 	square1: autoDraw = True
132.3119 	DATA 	Keypress: 3
133.5123 	EXP 	Fixation: autoDraw = False
133.5123 	EXP 	square1: autoDraw = False
133.5123 	EXP 	Fixation: autoDraw = False
133.5123 	EXP 	square1: autoDraw = False
133.5123 	EXP 	image_black_practice: image = 'PracticeStimuli/practice_black.png'
133.5123 	EXP 	image_prompt_practice: image = 'PracticeStimuli/practice_green.png'
133.5123 	EXP 	image_black_practice: autoDraw = True
134.5799 	EXP 	image_prompt_practice: autoDraw = True
134.5966 	EXP 	image_black_practice: autoDraw = False
135.0665 	EXP 	New trial (rep=4, index=3): OrderedDict([('ImageFilePrac', 'PracticeStimuli/practice_blue.png'), ('ColourPrac', 'blue'), ('CorrAnsPrac', 4), ('TriggerConditionPrac', 9), ('TriggerSpecificPrac', 0), ('Primer', 'PracticeStimuli/practice_black.png'), ('Condition', 'Scramble')])
135.0681 	DATA 	Keypress: 1
135.0803 	EXP 	image_black_practice: autoDraw = False
135.0803 	EXP 	image_prompt_practice: autoDraw = False
135.0803 	EXP 	Fixation: autoDraw = True
135.0803 	EXP 	square1: autoDraw = True
136.4982 	EXP 	Fixation: autoDraw = False
136.4982 	EXP 	square1: autoDraw = False
136.4982 	EXP 	Fixation: autoDraw = False
136.4982 	EXP 	square1: autoDraw = False
136.4982 	EXP 	image_black_practice: image = 'PracticeStimuli/practice_black.png'
136.4982 	EXP 	image_prompt_practice: image = 'PracticeStimuli/practice_blue.png'
136.4982 	EXP 	image_black_practice: autoDraw = True
137.7159 	EXP 	image_black_practice: autoDraw = False
137.7159 	EXP 	image_prompt_practice: autoDraw = True
138.4527 	DATA 	Keypress: 4
138.4665 	EXP 	image_black_practice: autoDraw = False
138.4665 	EXP 	image_prompt_practice: autoDraw = False
138.4665 	EXP 	Quest: autoDraw = True
138.4665 	EXP 	cont3: autoDraw = True
142.8316 	EXP 	Imported Trials.xlsx as conditions, 112 conditions, 7 params
142.8322 	EXP 	Created sequence: random, trialTypes=112, nReps=1, seed=None
142.8325 	EXP 	New trial (rep=0, index=0): OrderedDict([('ImageFile', 'Stimuli/woman_24.png'), ('Colour', 'blue'), ('CorrAns', 4), ('TriggerCondition', 7), ('Condition', 'erotic_woman'), ('TriggerSpecific', 72), ('Primer', 'Stimuli/woman_25.png')])
142.8337 	DATA 	Keypress: space
142.8370 	EXP 	Quest: autoDraw = False
142.8370 	EXP 	cont3: autoDraw = False
142.8370 	EXP 	Fixation: autoDraw = True
142.8370 	EXP 	square1: autoDraw = True
144.2715 	EXP 	Fixation: autoDraw = False
144.2715 	EXP 	square1: autoDraw = False
144.2715 	EXP 	Fixation: autoDraw = False
144.2715 	EXP 	square1: autoDraw = False
144.2715 	EXP 	image_black: image = 'Stimuli/woman_25.png'
144.2715 	EXP 	image_prompt: image = 'Stimuli/woman_24.png'
144.2715 	EXP 	image_black: autoDraw = True
145.5226 	EXP 	image_prompt: autoDraw = True
145.5226 	EXP 	square2: autoDraw = True
145.5560 	EXP 	image_black: autoDraw = False
146.5235 	EXP 	image_prompt: autoDraw = False
146.5235 	EXP 	square2: autoDraw = False
146.5313 	EXP 	New trial (rep=0, index=1): OrderedDict([('ImageFile', 'Stimuli/neutral_11.png'), ('Colour', 'green'), ('CorrAns', 1), ('TriggerCondition', 4), ('Condition', 'neutral_man_woman'), ('TriggerSpecific', 41), ('Primer', 'Stimuli/neutral_15.png')])
146.5401 	EXP 	image_black: autoDraw = False
146.5401 	EXP 	image_prompt: autoDraw = False
146.5401 	EXP 	square2: autoDraw = False
146.5401 	EXP 	co4: autoDraw = False
146.5401 	EXP 	ReminderErrors: autoDraw = False
146.5401 	EXP 	Fixation: autoDraw = True
146.5401 	EXP 	square1: autoDraw = True
146.7417 	DATA 	Keypress: 4
147.9914 	EXP 	Fixation: autoDraw = False
147.9914 	EXP 	square1: autoDraw = False
147.9914 	EXP 	Fixation: autoDraw = False
147.9914 	EXP 	square1: autoDraw = False
147.9914 	EXP 	image_black: image = 'Stimuli/neutral_15.png'
147.9914 	EXP 	image_prompt: image = 'Stimuli/neutral_11.png'
147.9914 	EXP 	image_black: autoDraw = True
149.0590 	EXP 	image_prompt: autoDraw = True
149.0590 	EXP 	square2: autoDraw = True
149.0757 	EXP 	image_black: autoDraw = False
149.6276 	DATA 	Keypress: 1
149.6340 	EXP 	New trial (rep=0, index=2): OrderedDict([('ImageFile', 'Stimuli/positiv_24.png'), ('Colour', 'blue'), ('CorrAns', 4), ('TriggerCondition', 6), ('Condition', 'positive_man_woman'), ('TriggerSpecific', 62), ('Primer', 'Stimuli/positiv_25.png')])
149.6428 	EXP 	image_black: autoDraw = False
149.6428 	EXP 	image_prompt: autoDraw = False
149.6428 	EXP 	square2: autoDraw = False
149.6428 	EXP 	co4: autoDraw = False
149.6428 	EXP 	ReminderErrors: autoDraw = False
149.6428 	EXP 	Fixation: autoDraw = True
149.6428 	EXP 	square1: autoDraw = True
150.7438 	EXP 	Fixation: autoDraw = False
150.7438 	EXP 	square1: autoDraw = False
150.7438 	EXP 	Fixation: autoDraw = False
150.7438 	EXP 	square1: autoDraw = False
150.7438 	EXP 	image_black: image = 'Stimuli/positiv_25.png'
150.7438 	EXP 	image_prompt: image = 'Stimuli/positiv_24.png'
150.7438 	EXP 	image_black: autoDraw = True
151.9114 	EXP 	image_prompt: autoDraw = True
151.9114 	EXP 	square2: autoDraw = True
151.9281 	EXP 	image_black: autoDraw = False
152.5967 	DATA 	Keypress: 4
152.6029 	EXP 	New trial (rep=0, index=3): OrderedDict([('ImageFile', 'Stimuli/tree_81.png'), ('Colour', 'green'), ('CorrAns', 1), ('TriggerCondition', 1), ('Condition', 'tree'), ('TriggerSpecific', 18), ('Primer', 'Stimuli/tree_85.png')])
152.6120 	EXP 	image_black: autoDraw = False
152.6120 	EXP 	image_prompt: autoDraw = False
152.6120 	EXP 	square2: autoDraw = False
152.6120 	EXP 	co4: autoDraw = False
152.6120 	EXP 	ReminderErrors: autoDraw = False
152.6120 	EXP 	Fixation: autoDraw = True
152.6120 	EXP 	square1: autoDraw = True
153.7630 	EXP 	Fixation: autoDraw = False
153.7630 	EXP 	square1: autoDraw = False
153.7630 	EXP 	Fixation: autoDraw = False
153.7630 	EXP 	square1: autoDraw = False
153.7630 	EXP 	image_black: image = 'Stimuli/tree_85.png'
153.7630 	EXP 	image_prompt: image = 'Stimuli/tree_81.png'
153.7630 	EXP 	image_black: autoDraw = True
155.2309 	EXP 	image_prompt: autoDraw = True
155.2309 	EXP 	square2: autoDraw = True
155.2476 	EXP 	image_black: autoDraw = False
155.6999 	DATA 	Keypress: 1
155.7060 	EXP 	New trial (rep=0, index=4): OrderedDict([('ImageFile', 'Stimuli/woman_63.png'), ('Colour', 'yellow'), ('CorrAns', 3), ('TriggerCondition', 7), ('Condition', 'erotic_woman'), ('TriggerSpecific', 76), ('Primer', 'Stimuli/woman_65.png')])
155.7147 	EXP 	image_black: autoDraw = False
155.7147 	EXP 	image_prompt: autoDraw = False
155.7147 	EXP 	square2: autoDraw = False
155.7147 	EXP 	co4: autoDraw = False
155.7147 	EXP 	ReminderErrors: autoDraw = False
155.7147 	EXP 	Fixation: autoDraw = True
155.7147 	EXP 	square1: autoDraw = True
156.8657 	EXP 	Fixation: autoDraw = False
156.8657 	EXP 	square1: autoDraw = False
156.8657 	EXP 	Fixation: autoDraw = False
156.8657 	EXP 	square1: autoDraw = False
156.8657 	EXP 	image_black: image = 'Stimuli/woman_65.png'
156.8657 	EXP 	image_prompt: image = 'Stimuli/woman_63.png'
156.8657 	EXP 	image_black: autoDraw = True
157.8832 	EXP 	image_prompt: autoDraw = True
157.8832 	EXP 	square2: autoDraw = True
157.9166 	EXP 	image_black: autoDraw = False
158.6020 	DATA 	Keypress: 3
158.6082 	EXP 	New trial (rep=0, index=5): OrderedDict([('ImageFile', 'Stimuli/neutral_couple_74.png'), ('Colour', 'blue'), ('CorrAns', 4), ('TriggerCondition', 5), ('Condition', 'neutral_couple'), ('TriggerSpecific', 57), ('Primer', 'Stimuli/neutral_couple_75.png')])
158.6172 	EXP 	image_black: autoDraw = False
158.6172 	EXP 	image_prompt: autoDraw = False
158.6172 	EXP 	square2: autoDraw = False
158.6172 	EXP 	co4: autoDraw = False
158.6172 	EXP 	ReminderErrors: autoDraw = False
158.6172 	EXP 	Fixation: autoDraw = True
158.6172 	EXP 	square1: autoDraw = True
159.8349 	EXP 	Fixation: autoDraw = False
159.8349 	EXP 	square1: autoDraw = False
159.8349 	EXP 	Fixation: autoDraw = False
159.8349 	EXP 	square1: autoDraw = False
159.8349 	EXP 	image_black: image = 'Stimuli/neutral_couple_75.png'
159.8349 	EXP 	image_prompt: image = 'Stimuli/neutral_couple_74.png'
159.8349 	EXP 	image_black: autoDraw = True
160.9525 	EXP 	image_prompt: autoDraw = True
160.9525 	EXP 	square2: autoDraw = True
160.9692 	EXP 	image_black: autoDraw = False
161.5882 	DATA 	Keypress: 4
161.5943 	EXP 	New trial (rep=0, index=6): OrderedDict([('ImageFile', 'Stimuli/positiv_72.png'), ('Colour', 'red'), ('CorrAns', 2), ('TriggerCondition', 6), ('Condition', 'positive_man_woman'), ('TriggerSpecific', 67), ('Primer', 'Stimuli/positiv_75.png')])
161.6031 	EXP 	image_black: autoDraw = False
161.6031 	EXP 	image_prompt: autoDraw = False
161.6031 	EXP 	square2: autoDraw = False
161.6031 	EXP 	co4: autoDraw = False
161.6031 	EXP 	ReminderErrors: autoDraw = False
161.6031 	EXP 	Fixation: autoDraw = True
161.6031 	EXP 	square1: autoDraw = True
162.8708 	EXP 	Fixation: autoDraw = False
162.8708 	EXP 	square1: autoDraw = False
162.8708 	EXP 	Fixation: autoDraw = False
162.8708 	EXP 	square1: autoDraw = False
162.8708 	EXP 	image_black: image = 'Stimuli/positiv_75.png'
162.8708 	EXP 	image_prompt: image = 'Stimuli/positiv_72.png'
162.8708 	EXP 	image_black: autoDraw = True
164.0051 	EXP 	image_prompt: autoDraw = True
164.0051 	EXP 	square2: autoDraw = True
164.0385 	EXP 	image_black: autoDraw = False
164.7574 	DATA 	Keypress: 2
164.7635 	EXP 	New trial (rep=0, index=7): OrderedDict([('ImageFile', 'Stimuli/man_51.png'), ('Colour', 'green'), ('CorrAns', 1), ('TriggerCondition', 3), ('Condition', 'erotic_man'), ('TriggerSpecific', 35), ('Primer', 'Stimuli/man_55.png')])
164.7725 	EXP 	image_black: autoDraw = False
164.7725 	EXP 	image_prompt: autoDraw = False
164.7725 	EXP 	square2: autoDraw = False
164.7725 	EXP 	co4: autoDraw = False
164.7725 	EXP 	ReminderErrors: autoDraw = False
164.7725 	EXP 	Fixation: autoDraw = True
164.7725 	EXP 	square1: autoDraw = True
165.9234 	EXP 	Fixation: autoDraw = False
165.9234 	EXP 	square1: autoDraw = False
165.9234 	EXP 	Fixation: autoDraw = False
165.9234 	EXP 	square1: autoDraw = False
165.9234 	EXP 	image_black: image = 'Stimuli/man_55.png'
165.9234 	EXP 	image_prompt: image = 'Stimuli/man_51.png'
165.9234 	EXP 	image_black: autoDraw = True
167.2579 	EXP 	image_prompt: autoDraw = True
167.2579 	EXP 	square2: autoDraw = True
167.2746 	EXP 	image_black: autoDraw = False
167.5435 	DATA 	Keypress: 1
167.5496 	EXP 	New trial (rep=0, index=8): OrderedDict([('ImageFile', 'Stimuli/neutral_couple_62.png'), ('Colour', 'red'), ('CorrAns', 2), ('TriggerCondition', 5), ('Condition', 'neutral_couple'), ('TriggerSpecific', 56), ('Primer', 'Stimuli/neutral_couple_65.png')])
167.5582 	EXP 	image_black: autoDraw = False
167.5582 	EXP 	image_prompt: autoDraw = False
167.5582 	EXP 	square2: autoDraw = False
167.5582 	EXP 	co4: autoDraw = False
167.5582 	EXP 	ReminderErrors: autoDraw = False
167.5582 	EXP 	Fixation: autoDraw = True
167.5582 	EXP 	square1: autoDraw = True
168.7425 	EXP 	Fixation: autoDraw = False
168.7425 	EXP 	square1: autoDraw = False
168.7425 	EXP 	Fixation: autoDraw = False
168.7425 	EXP 	square1: autoDraw = False
168.7425 	EXP 	image_black: image = 'Stimuli/neutral_couple_65.png'
168.7425 	EXP 	image_prompt: image = 'Stimuli/neutral_couple_62.png'
168.7425 	EXP 	image_black: autoDraw = True
170.0103 	EXP 	image_black: autoDraw = False
170.0103 	EXP 	image_prompt: autoDraw = True
170.0103 	EXP 	square2: autoDraw = True
170.6627 	DATA 	Keypress: 4
