1.3268 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1200]. Using actual size
414.0489 	EXP 	feedback_slide: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
414.0489 	EXP 	feedback_slide: autoDraw = True
414.0489 	EXP 	Square2: autoDraw = True
415.0351 	EXP 	New trial (rep=20, index=0): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
415.0497 	EXP 	feedback_slide: autoDraw = False
415.0497 	EXP 	Square2: autoDraw = False
415.0497 	EXP 	feedback_slide: autoDraw = False
415.0497 	EXP 	Square2: autoDraw = False
415.0497 	EXP 	text_7: autoDraw = False
415.0497 	EXP 	break_slide: autoDraw = False
415.0497 	EXP 	fixationcross: autoDraw = True
415.6669 	EXP 	fixationcross: autoDraw = False
415.6669 	EXP 	fixationcross: autoDraw = False
415.6669 	EXP 	offerSlide: autoDraw = True
415.6669 	EXP 	text_4: autoDraw = True
415.6669 	EXP 	Square: autoDraw = True
415.8728 	DATA 	Keypress: 4
415.9004 	EXP 	offerSlide: autoDraw = False
415.9004 	EXP 	text_4: autoDraw = False
415.9004 	EXP 	Square: autoDraw = False
415.9004 	EXP 	tooSlowSlide: autoDraw = False
415.9004 	EXP 	feedback_slide: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
415.9004 	EXP 	feedback_slide: autoDraw = True
415.9004 	EXP 	Square2: autoDraw = True
416.8872 	EXP 	New trial (rep=20, index=1): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
416.9013 	EXP 	feedback_slide: autoDraw = False
416.9013 	EXP 	Square2: autoDraw = False
416.9013 	EXP 	feedback_slide: autoDraw = False
416.9013 	EXP 	Square2: autoDraw = False
416.9013 	EXP 	text_7: autoDraw = False
416.9013 	EXP 	break_slide: autoDraw = False
416.9013 	EXP 	fixationcross: autoDraw = True
417.4351 	EXP 	fixationcross: autoDraw = False
417.4351 	EXP 	fixationcross: autoDraw = False
417.4351 	EXP 	offerSlide: autoDraw = True
417.4351 	EXP 	text_4: autoDraw = True
417.4351 	EXP 	Square: autoDraw = True
417.7239 	DATA 	Keypress: 4
417.7520 	EXP 	offerSlide: autoDraw = False
417.7520 	EXP 	text_4: autoDraw = False
417.7520 	EXP 	Square: autoDraw = False
417.7520 	EXP 	tooSlowSlide: autoDraw = False
417.7520 	EXP 	feedback_slide: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
417.7520 	EXP 	feedback_slide: autoDraw = True
417.7520 	EXP 	Square2: autoDraw = True
418.7383 	EXP 	New trial (rep=20, index=2): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
418.7529 	EXP 	feedback_slide: autoDraw = False
418.7529 	EXP 	Square2: autoDraw = False
418.7529 	EXP 	feedback_slide: autoDraw = False
418.7529 	EXP 	Square2: autoDraw = False
418.7529 	EXP 	text_7: autoDraw = False
418.7529 	EXP 	break_slide: autoDraw = False
418.7529 	EXP 	fixationcross: autoDraw = True
419.2866 	EXP 	fixationcross: autoDraw = False
419.2866 	EXP 	fixationcross: autoDraw = False
419.2866 	EXP 	offerSlide: autoDraw = True
419.2866 	EXP 	text_4: autoDraw = True
419.2866 	EXP 	Square: autoDraw = True
419.5259 	DATA 	Keypress: 4
419.5535 	EXP 	offerSlide: autoDraw = False
419.5535 	EXP 	text_4: autoDraw = False
419.5535 	EXP 	Square: autoDraw = False
419.5535 	EXP 	tooSlowSlide: autoDraw = False
419.5535 	EXP 	feedback_slide: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
419.5535 	EXP 	feedback_slide: autoDraw = True
419.5535 	EXP 	Square2: autoDraw = True
420.5404 	EXP 	New trial (rep=21, index=0): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
420.5544 	EXP 	feedback_slide: autoDraw = False
420.5544 	EXP 	Square2: autoDraw = False
420.5544 	EXP 	feedback_slide: autoDraw = False
420.5544 	EXP 	Square2: autoDraw = False
420.5544 	EXP 	text_7: autoDraw = False
420.5544 	EXP 	break_slide: autoDraw = False
420.5544 	EXP 	fixationcross: autoDraw = True
421.0882 	EXP 	fixationcross: autoDraw = False
421.0882 	EXP 	fixationcross: autoDraw = False
421.0882 	EXP 	offerSlide: autoDraw = True
421.0882 	EXP 	text_4: autoDraw = True
421.0882 	EXP 	Square: autoDraw = True
421.2940 	DATA 	Keypress: 4
421.3217 	EXP 	offerSlide: autoDraw = False
421.3217 	EXP 	text_4: autoDraw = False
421.3217 	EXP 	Square: autoDraw = False
421.3217 	EXP 	tooSlowSlide: autoDraw = False
421.3217 	EXP 	feedback_slide: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
421.3217 	EXP 	feedback_slide: autoDraw = True
421.3217 	EXP 	Square2: autoDraw = True
422.3084 	EXP 	New trial (rep=21, index=1): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
422.3226 	EXP 	feedback_slide: autoDraw = False
422.3226 	EXP 	Square2: autoDraw = False
422.3226 	EXP 	feedback_slide: autoDraw = False
422.3226 	EXP 	Square2: autoDraw = False
422.3226 	EXP 	text_7: autoDraw = False
422.3226 	EXP 	break_slide: autoDraw = False
422.3226 	EXP 	fixationcross: autoDraw = True
422.9564 	EXP 	fixationcross: autoDraw = False
422.9564 	EXP 	fixationcross: autoDraw = False
422.9564 	EXP 	offerSlide: autoDraw = True
422.9564 	EXP 	text_4: autoDraw = True
422.9564 	EXP 	Square: autoDraw = True
423.2461 	DATA 	Keypress: 4
423.2734 	EXP 	offerSlide: autoDraw = False
423.2734 	EXP 	text_4: autoDraw = False
423.2734 	EXP 	Square: autoDraw = False
423.2734 	EXP 	tooSlowSlide: autoDraw = False
423.2734 	EXP 	feedback_slide: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
423.2734 	EXP 	feedback_slide: autoDraw = True
423.2734 	EXP 	Square2: autoDraw = True
424.2595 	EXP 	New trial (rep=21, index=2): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
424.2742 	EXP 	feedback_slide: autoDraw = False
424.2742 	EXP 	Square2: autoDraw = False
424.2742 	EXP 	feedback_slide: autoDraw = False
424.2742 	EXP 	Square2: autoDraw = False
424.2742 	EXP 	text_7: autoDraw = False
424.2742 	EXP 	break_slide: autoDraw = False
424.2742 	EXP 	fixationcross: autoDraw = True
424.8915 	EXP 	fixationcross: autoDraw = False
424.8915 	EXP 	fixationcross: autoDraw = False
424.8915 	EXP 	offerSlide: autoDraw = True
424.8915 	EXP 	text_4: autoDraw = True
424.8915 	EXP 	Square: autoDraw = True
425.0972 	DATA 	Keypress: 4
425.1249 	EXP 	offerSlide: autoDraw = False
425.1249 	EXP 	text_4: autoDraw = False
425.1249 	EXP 	Square: autoDraw = False
425.1249 	EXP 	tooSlowSlide: autoDraw = False
425.1249 	EXP 	feedback_slide: text = 'Sie erhalten 1 Credits.\n\nIhr Mitspieler erhält 9 Credits'
425.1249 	EXP 	feedback_slide: autoDraw = True
425.1249 	EXP 	Square2: autoDraw = True
426.1116 	EXP 	New trial (rep=22, index=0): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
426.1258 	EXP 	feedback_slide: autoDraw = False
426.1258 	EXP 	Square2: autoDraw = False
426.1258 	EXP 	feedback_slide: autoDraw = False
426.1258 	EXP 	Square2: autoDraw = False
426.1258 	EXP 	text_7: autoDraw = False
426.1258 	EXP 	break_slide: autoDraw = False
426.1258 	EXP 	fixationcross: autoDraw = True
426.7263 	EXP 	fixationcross: autoDraw = False
426.7263 	EXP 	fixationcross: autoDraw = False
426.7263 	EXP 	offerSlide: autoDraw = True
426.7263 	EXP 	text_4: autoDraw = True
426.7263 	EXP 	Square: autoDraw = True
426.9493 	DATA 	Keypress: 4
426.9766 	EXP 	offerSlide: autoDraw = False
426.9766 	EXP 	text_4: autoDraw = False
426.9766 	EXP 	Square: autoDraw = False
426.9766 	EXP 	tooSlowSlide: autoDraw = False
426.9766 	EXP 	feedback_slide: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
426.9766 	EXP 	feedback_slide: autoDraw = True
426.9766 	EXP 	Square2: autoDraw = True
427.9626 	EXP 	New trial (rep=22, index=1): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
427.9774 	EXP 	feedback_slide: autoDraw = False
427.9774 	EXP 	Square2: autoDraw = False
427.9774 	EXP 	feedback_slide: autoDraw = False
427.9774 	EXP 	Square2: autoDraw = False
427.9774 	EXP 	text_7: autoDraw = False
427.9774 	EXP 	break_slide: autoDraw = False
427.9774 	EXP 	fixationcross: autoDraw = True
428.5445 	EXP 	fixationcross: autoDraw = False
428.5445 	EXP 	fixationcross: autoDraw = False
428.5445 	EXP 	offerSlide: autoDraw = True
428.5445 	EXP 	text_4: autoDraw = True
428.5445 	EXP 	Square: autoDraw = True
428.7503 	DATA 	Keypress: 4
428.7781 	EXP 	offerSlide: autoDraw = False
428.7781 	EXP 	text_4: autoDraw = False
428.7781 	EXP 	Square: autoDraw = False
428.7781 	EXP 	tooSlowSlide: autoDraw = False
428.7781 	EXP 	feedback_slide: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
428.7781 	EXP 	feedback_slide: autoDraw = True
428.7781 	EXP 	Square2: autoDraw = True
429.7648 	EXP 	New trial (rep=22, index=2): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
429.7789 	EXP 	feedback_slide: autoDraw = False
429.7789 	EXP 	Square2: autoDraw = False
429.7789 	EXP 	feedback_slide: autoDraw = False
429.7789 	EXP 	Square2: autoDraw = False
429.7789 	EXP 	text_7: autoDraw = False
429.7789 	EXP 	break_slide: autoDraw = False
429.7789 	EXP 	fixationcross: autoDraw = True
430.3127 	EXP 	fixationcross: autoDraw = False
430.3127 	EXP 	fixationcross: autoDraw = False
430.3127 	EXP 	offerSlide: autoDraw = True
430.3127 	EXP 	text_4: autoDraw = True
430.3127 	EXP 	Square: autoDraw = True
430.6514 	DATA 	Keypress: 4
430.6797 	EXP 	offerSlide: autoDraw = False
430.6797 	EXP 	text_4: autoDraw = False
430.6797 	EXP 	Square: autoDraw = False
430.6797 	EXP 	tooSlowSlide: autoDraw = False
430.6797 	EXP 	feedback_slide: text = 'Sie erhalten 1 Credits.\n\nIhr Mitspieler erhält 9 Credits'
430.6797 	EXP 	feedback_slide: autoDraw = True
430.6797 	EXP 	Square2: autoDraw = True
431.6658 	EXP 	New trial (rep=23, index=0): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
431.6805 	EXP 	feedback_slide: autoDraw = False
431.6805 	EXP 	Square2: autoDraw = False
431.6805 	EXP 	feedback_slide: autoDraw = False
431.6805 	EXP 	Square2: autoDraw = False
431.6805 	EXP 	text_7: autoDraw = False
431.6805 	EXP 	break_slide: autoDraw = False
431.6805 	EXP 	fixationcross: autoDraw = True
432.3978 	EXP 	fixationcross: autoDraw = False
432.3978 	EXP 	fixationcross: autoDraw = False
432.3978 	EXP 	offerSlide: autoDraw = True
432.3978 	EXP 	text_4: autoDraw = True
432.3978 	EXP 	Square: autoDraw = True
432.6375 	DATA 	Keypress: 4
432.6647 	EXP 	offerSlide: autoDraw = False
432.6647 	EXP 	text_4: autoDraw = False
432.6647 	EXP 	Square: autoDraw = False
432.6647 	EXP 	tooSlowSlide: autoDraw = False
432.6647 	EXP 	feedback_slide: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
432.6647 	EXP 	feedback_slide: autoDraw = True
432.6647 	EXP 	Square2: autoDraw = True
433.6509 	EXP 	New trial (rep=23, index=1): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
433.6655 	EXP 	feedback_slide: autoDraw = False
433.6655 	EXP 	Square2: autoDraw = False
433.6655 	EXP 	feedback_slide: autoDraw = False
433.6655 	EXP 	Square2: autoDraw = False
433.6655 	EXP 	text_7: autoDraw = False
433.6655 	EXP 	break_slide: autoDraw = False
433.6655 	EXP 	fixationcross: autoDraw = True
434.3328 	EXP 	fixationcross: autoDraw = False
434.3328 	EXP 	fixationcross: autoDraw = False
434.3328 	EXP 	offerSlide: autoDraw = True
434.3328 	EXP 	text_4: autoDraw = True
434.3328 	EXP 	Square: autoDraw = True
434.5886 	DATA 	Keypress: 4
434.6164 	EXP 	offerSlide: autoDraw = False
434.6164 	EXP 	text_4: autoDraw = False
434.6164 	EXP 	Square: autoDraw = False
434.6164 	EXP 	tooSlowSlide: autoDraw = False
434.6164 	EXP 	feedback_slide: text = 'Sie erhalten 1 Credits.\n\nIhr Mitspieler erhält 9 Credits'
434.6164 	EXP 	feedback_slide: autoDraw = True
434.6164 	EXP 	Square2: autoDraw = True
435.6030 	EXP 	New trial (rep=23, index=2): OrderedDict([('Offertype', 'Offer2'), ('OfferSelf', 5), ('OfferOther', 5), ('ConditionTrigger', 2)])
435.6172 	EXP 	feedback_slide: autoDraw = False
435.6172 	EXP 	Square2: autoDraw = False
435.6172 	EXP 	feedback_slide: autoDraw = False
435.6172 	EXP 	Square2: autoDraw = False
435.6172 	EXP 	text_7: autoDraw = False
435.6172 	EXP 	break_slide: autoDraw = False
435.6172 	EXP 	fixationcross: autoDraw = True
436.1510 	EXP 	fixationcross: autoDraw = False
436.1510 	EXP 	fixationcross: autoDraw = False
436.1510 	EXP 	offerSlide: autoDraw = True
436.1510 	EXP 	text_4: autoDraw = True
436.1510 	EXP 	Square: autoDraw = True
436.3737 	DATA 	Keypress: 4
436.4012 	EXP 	offerSlide: autoDraw = False
436.4012 	EXP 	text_4: autoDraw = False
436.4012 	EXP 	Square: autoDraw = False
436.4012 	EXP 	tooSlowSlide: autoDraw = False
436.4012 	EXP 	feedback_slide: text = 'Sie erhalten 5 Credits.\n\nIhr Mitspieler erhält 5 Credits'
436.4012 	EXP 	feedback_slide: autoDraw = True
436.4012 	EXP 	Square2: autoDraw = True
437.3881 	EXP 	New trial (rep=24, index=0): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
437.4021 	EXP 	feedback_slide: autoDraw = False
437.4021 	EXP 	Square2: autoDraw = False
437.4021 	EXP 	feedback_slide: autoDraw = False
437.4021 	EXP 	Square2: autoDraw = False
437.4021 	EXP 	text_7: autoDraw = False
437.4021 	EXP 	break_slide: autoDraw = False
437.4021 	EXP 	fixationcross: autoDraw = True
437.9358 	EXP 	fixationcross: autoDraw = False
437.9358 	EXP 	fixationcross: autoDraw = False
437.9358 	EXP 	offerSlide: autoDraw = True
437.9358 	EXP 	text_4: autoDraw = True
437.9358 	EXP 	Square: autoDraw = True
438.1587 	DATA 	Keypress: 4
438.1861 	EXP 	offerSlide: autoDraw = False
438.1861 	EXP 	text_4: autoDraw = False
438.1861 	EXP 	Square: autoDraw = False
438.1861 	EXP 	tooSlowSlide: autoDraw = False
438.1861 	EXP 	feedback_slide: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
438.1861 	EXP 	feedback_slide: autoDraw = True
438.1861 	EXP 	Square2: autoDraw = True
439.1722 	EXP 	New trial (rep=24, index=1): OrderedDict([('Offertype', 'Offer1'), ('OfferSelf', 1), ('OfferOther', 9), ('ConditionTrigger', 1)])
439.1869 	EXP 	feedback_slide: autoDraw = False
439.1869 	EXP 	Square2: autoDraw = False
439.1869 	EXP 	feedback_slide: autoDraw = False
439.1869 	EXP 	Square2: autoDraw = False
439.1869 	EXP 	text_7: autoDraw = False
439.1869 	EXP 	break_slide: autoDraw = False
439.1869 	EXP 	fixationcross: autoDraw = True
439.7040 	EXP 	fixationcross: autoDraw = False
439.7040 	EXP 	fixationcross: autoDraw = False
439.7040 	EXP 	offerSlide: autoDraw = True
439.7040 	EXP 	text_4: autoDraw = True
439.7040 	EXP 	Square: autoDraw = True
439.9098 	DATA 	Keypress: 4
439.9375 	EXP 	offerSlide: autoDraw = False
439.9375 	EXP 	text_4: autoDraw = False
439.9375 	EXP 	Square: autoDraw = False
439.9375 	EXP 	tooSlowSlide: autoDraw = False
439.9375 	EXP 	feedback_slide: text = 'Sie erhalten 1 Credits.\n\nIhr Mitspieler erhält 9 Credits'
439.9375 	EXP 	feedback_slide: autoDraw = True
439.9375 	EXP 	Square2: autoDraw = True
440.9243 	EXP 	New trial (rep=24, index=2): OrderedDict([('Offertype', 'Offer3'), ('OfferSelf', 3), ('OfferOther', 7), ('ConditionTrigger', 3)])
440.9384 	EXP 	feedback_slide: autoDraw = False
440.9384 	EXP 	Square2: autoDraw = False
440.9384 	EXP 	feedback_slide: autoDraw = False
440.9384 	EXP 	Square2: autoDraw = False
440.9384 	EXP 	text_7: autoDraw = False
440.9384 	EXP 	break_slide: autoDraw = False
440.9384 	EXP 	fixationcross: autoDraw = True
441.6557 	EXP 	fixationcross: autoDraw = False
441.6557 	EXP 	fixationcross: autoDraw = False
441.6557 	EXP 	offerSlide: autoDraw = True
441.6557 	EXP 	text_4: autoDraw = True
441.6557 	EXP 	Square: autoDraw = True
441.8779 	DATA 	Keypress: 4
441.9059 	EXP 	offerSlide: autoDraw = False
441.9059 	EXP 	text_4: autoDraw = False
441.9059 	EXP 	Square: autoDraw = False
441.9059 	EXP 	tooSlowSlide: autoDraw = False
441.9059 	EXP 	feedback_slide: text = 'Sie erhalten 3 Credits.\n\nIhr Mitspieler erhält 7 Credits'
441.9059 	EXP 	feedback_slide: autoDraw = True
441.9059 	EXP 	Square2: autoDraw = True
442.9067 	EXP 	feedback_slide: autoDraw = False
442.9067 	EXP 	Square2: autoDraw = False
442.9067 	EXP 	feedback_slide: autoDraw = False
442.9067 	EXP 	Square2: autoDraw = False
442.9067 	EXP 	text_7: autoDraw = False
442.9067 	EXP 	break_slide: autoDraw = False
442.9067 	EXP 	FeedbackMoney: text = 'Gratulation! \nSie haben 225 Cents angesammelt.\nNichtsdestotrotz erhalten Sie'
442.9067 	EXP 	FeedbackMoney: autoDraw = True
442.9067 	EXP 	Amount: autoDraw = True
452.8986 	EXP 	FinalGB: autoDraw = True
452.9153 	EXP 	FeedbackMoney: autoDraw = False
452.9153 	EXP 	Amount: autoDraw = False
457.9028 	EXP 	FinalGB: autoDraw = False
457.9028 	EXP 	FeedbackMoney: autoDraw = False
457.9028 	EXP 	Amount: autoDraw = False
457.9028 	EXP 	FinalGB: autoDraw = False
458.3410 	EXP 	window1: mouseVisible = True
